# Get笔记帮助中心

---

## Android 版本更新

# Android 版本更新

Get笔记 Android 完整版本记录。

---

### v2.6.5
- 多格式文档上传

### v1.1.5
- 个人知识库
- 直播订阅
- 抖音博主订阅

### v1.1.4
- 个人知识库
- 直播订阅
- 抖音博主订阅

### v1.1.2
- 知识库第一版
- 罗振宇学习笔记

### v1.1.1
- M系列电脑适配

### v1.1.0
- 全网搜索
- 搜索历史

### v1.0.8
- 导入导出
- 界面升级

### v1.0.7
- 流程透明
- 异常处理

### v1.0.6
- 笔记分享
- 拍照转笔记

### v1.0.5
- 录音修复

### v1.0.4
- 润色提速

### v1.0.3
- 录音稳定性
- 抖音转录

### v1.0.2
- 排版优化

### v1.0.1
- 正式上线

---

**下载渠道**：应用宝、华为、小米、OPPO、VIVO、荣耀

---

## HarmonyOS 版本更新

# HarmonyOS 版本更新

Get笔记 HarmonyOS 完整版本记录。

---

### v2.6.5
- 复制录音文字记录时，支持选择「原文版」或「AI优化版」
- 录音卡连接体验优化，新增使用说明和故障排查提醒
- 录音卡新增电量说明、指示灯状态说明，低电量时自动提醒充电
- 修复若干已知问题

### v2.6.3
- GetSeed录音卡新增「AI柳比歇夫」日记功能
- 笔记发芽支持对单条录音卡笔记进行"发芽"

### v2.6.1
- 支持「声纹识别」：AI认识你的声音，自动标记
- 新增「语音口令」：说"标记一下"即可标记重点
- 优化「纠错替换」：一键替换纠错

### v2.6.0
**文字记录升级**
- 批量纠错：长按快速查找替换
- AI优化版：智能优化专有名词和口水词
- 说话人筛选：单独查看某人发言

**播放器优化**
- 倍速播放：0.5x-3x
- 跳过空白：自动过滤沉默片段

**笔记管理**
- 多维筛选：按类型、时间等维度筛选笔记
- 标题快改：快速修改笔记标题

### v2.4.9
- 录音卡同步更稳定

### v2.4.4
- WiFi快传优化
- 蓝牙权限引导完善

### v2.4.3
- 蓝牙连接稳定性提升
- 固件升级更顺滑

### v2.4.2
- 支持 Get 笔记录音卡
- 通话、会议也能录
- 一键 Mark 重点
- 支持记录闪念

### v2.4.0
**课堂录音上线**
- 边录边拍PPT/板书
- 支持上传课件
- 多语言识别

**学习辅导模式**
- 全新学习辅导模式上线

### v2.3.8
- 微信一键登录

### v2.3.7
- 最近删除：误删笔记可恢复
- 长按速记：快速创建笔记
- 多语言切换

### v2.3.5
- 录音上传速度优化

### v2.3.4
- 追加笔记数量展示

### v2.3.3
- 手机内录修复

### v2.3.2
- 会议总结金句
- 录音润色
- AI对话分享

### v2.3.0
- 邀请好友奖励
- 更换手机号
- 语音词库

### v2.2.1
- 粤语识别
- 智能拍书相册选取
- 播放按钮优化

### v2.2.0
- 智能拍书
- 书籍视图
- AI读书伙伴

### v2.1.6
- 侧边栏
- 日历热力图
- 标签管理

### v2.1.3
- 会议图片展示
- 表格优化

### v2.1.1
- 视频号下线通知
- 耗电优化
- 知识库文件问AI

### v2.1.0
- 链接分享笔记
- 多图转笔记
- 会议记录优化
- 知识库权限
- 清理缓存

### v2.0.3
- 语音转写优化
- 批量添加图片

### v2.0.2
- 修改文件名
- 跨知识库移动
- 公式排版

### v2.0.0-v2.0.1
**全新AI助手**
- 连续对话
- 得到内容接入
- Get日报自动生成
- 灵活提问

### v1.3.1
- 一键登录
- 海报修复
- 录音进度条

### v1.3.0
- 录音打断优化
- 会议录音快捷方式
- 链接自动识别

### v1.2.9
- 导入音视频
- OCR升级
- 语音词库
- 导出升级

### v1.2.8
- 知识广场
- 自定义封面
- 批量上传

### v1.2.6
- 笔记分类筛选
- 移动到知识库
- HarmonyOS 首版上线

---

**下载渠道**：华为应用市场

---

## 版本更新

# 版本更新

Get笔记 各平台更新记录。

---

## [iOS 版本更新](/getbiji-docs-v3/changelog/ios)

最新版本：v2.6.5 | App Store 下载

---

## [Android 版本更新](/getbiji-docs-v3/changelog/android)

最新版本：v2.6.5 | 应用宝、华为、小米等渠道下载

---

## [HarmonyOS 版本更新](/getbiji-docs-v3/changelog/harmonyos)

最新版本：v2.6.5 | 华为应用市场下载

---

> 💡 想要什么新功能？可以在 App 内反馈给我们。

---

## iOS 版本更新

# iOS 版本更新

Get笔记 iOS 完整版本记录。

---

### v2.6.5
- 复制录音文字记录时，支持选择「原文版」或「AI优化版」
- 录音卡连接体验优化，新增使用说明和故障排查提醒
- 录音卡新增电量说明、指示灯状态说明，低电量时自动提醒充电
- 修复若干已知问题

### v2.6.3
- GetSeed录音卡新增「AI柳比歇夫」日记功能
- 笔记发芽支持对单条录音卡笔记进行"发芽"

### v2.6.1
- 支持「声纹识别」：AI认识你的声音，自动标记
- 新增「语音口令」：说"标记一下"即可标记重点
- 优化「纠错替换」：一键替换纠错

### v2.6.0
**文字记录升级**
- 批量纠错：长按快速查找替换
- AI优化版：智能优化专有名词和口水词
- 说话人筛选：单独查看某人发言

**播放器优化**
- 倍速播放：0.5x-3x
- 跳过空白：自动过滤沉默片段

**笔记管理**
- 多维筛选：按类型、时间等维度筛选笔记
- 标题快改：快速修改笔记标题

### v2.4.9
- 录音卡同步更稳定

### v2.4.4
- WiFi快传优化
- 蓝牙权限引导完善

### v2.4.3
- 蓝牙连接稳定性提升
- 固件升级更顺滑

### v2.4.2
- 支持 Get 笔记录音卡
- 通话、会议也能录
- 一键 Mark 重点
- 支持记录闪念

### v2.4.0
**课堂录音上线**
- 边录边拍PPT/板书
- 支持上传课件
- 多语言识别

**学习辅导模式**
- 全新学习辅导模式上线

### v2.3.8
- 微信一键登录

### v2.3.7
- 最近删除：误删笔记可恢复
- 长按速记：快速创建笔记
- 多语言切换

### v2.3.5
- 录音上传速度优化

### v2.3.4
- 追加笔记数量展示

### v2.3.3
- 手机内录修复

### v2.3.2
- 会议总结金句
- 录音润色
- AI对话分享

### v2.3.0
- 邀请好友奖励
- 更换手机号
- 语音词库

### v2.2.1
- 粤语识别
- 智能拍书相册选取
- 播放按钮优化

### v2.2.0
- 智能拍书
- 书籍视图
- AI读书伙伴

### v2.1.6
- 侧边栏
- 日历热力图
- 标签管理

### v2.1.3
- 会议图片展示
- 表格优化

### v2.1.1
- 视频号下线通知
- 耗电优化
- 知识库文件问AI

### v2.1.0
- 链接分享笔记
- 多图转笔记
- 会议记录优化
- 知识库权限
- 清理缓存

### v2.0.3
- 语音转写优化
- 批量添加图片

### v2.0.2
- 修改文件名
- 跨知识库移动
- 公式排版

### v2.0.0-v2.0.1
**全新AI助手**
- 连续对话
- 得到内容接入
- Get日报自动生成
- 灵活提问

### v1.3.1
- 一键登录
- 海报修复
- 录音进度条

### v1.3.0
- 录音打断优化
- 会议录音快捷方式
- 链接自动识别

### v1.2.9
- 导入音视频
- OCR升级
- 语音词库
- 导出升级

### v1.2.8
- 知识广场
- 自定义封面
- 批量上传

### v1.2.5-v1.2.7
- 笔记分类筛选
- 移动到知识库

### v1.2.2-v1.2.4
- 团队版知识库
- 公众号订阅
- 知识共享

### v1.2.1
- 异常中断优化

### v1.2.0
- 知识库添加笔记
- 搜索优化

### v1.1.9
- 会议录音、手机内录优化

### v1.1.8
- 容量扩充
- 线下会议录音
- 手机内录

### v1.1.7
- DeepSeek-R1
- 多格式文档上传

### v1.1.5
- 个人知识库
- 直播订阅
- 抖音博主订阅

### v1.1.4
- 个人知识库
- 直播订阅
- 抖音博主订阅

### v1.1.2
- 知识库第一版
- 罗振宇学习笔记

### v1.1.1
- M系列电脑适配

### v1.1.0
- 全网搜索
- 搜索历史

### v1.0.8
- 导入导出
- 界面升级

### v1.0.7
- 流程透明
- 异常处理

### v1.0.6
- 笔记分享
- 拍照转笔记

### v1.0.5
- 录音修复

### v1.0.4
- 润色提速

### v1.0.3
- 录音稳定性
- 抖音转录

### v1.0.2
- 排版优化

### v1.0.1
- 正式上线

---

**下载渠道**：App Store

---

## 常见问题

# 常见问题

遇到问题？先看看这里能不能找到答案。

## 账号相关

### 支持哪些登录方式？

支持三种方式：**手机号**、**微信**、**Apple ID**。注册后登录同一账号，所有设备的数据会自动同步。

### 怎么开通会员？

打开 App → 点击右上角头像 → 进入「会员中心」→ 选择套餐开通。

### 会员和免费版有什么区别？

| | 免费版 | 会员版 |
|---|-------|-------|
| 单次录音时长 | 最长 10 分钟 | 最长 60 分钟 |
| 存储空间 | 30GB | 500GB |
| 知识库数量 | 最多 10 个 | 不限 |
| 声纹识别 | 不支持 | 支持 |
| 语音口令 | 不支持 | 支持 |
| API 使用 | 不支持 | 支持 |

## 录音相关

### 录音突然中断了怎么办？

最常见的原因是你切换到了其他 App，那个 App 抢占了麦克风。解决方法：回到 Get笔记，点「继续录制」即可。

> 小提示：录音时尽量不要切换到其他需要麦克风的 App（比如微信语音通话）。

### 支持哪些语言和方言？

支持**普通话**和 **27 种方言**，包括：粤语、四川话、上海话、武汉话、西安话、南京话、杭州话、天津话等。

### 录音转文字准确吗？

AI 转写准确率在 **95% 以上**。如果你经常说一些专业术语或生僻词，可以通过[语音词库](/recording/vocabulary)提前添加，AI 就能识别得更准。

### 录音文件很大，同步很慢？

长时间录音文件确实比较大。建议在 **Wi-Fi 环境**下同步，速度会快很多。

## 知识库相关

### 知识库能存多少内容？

- **免费版**：最多 10 个知识库，总共 30GB
- **会员版**：不限知识库数量，总共 500GB

### 上传文件支持什么格式？

支持以下格式：

- **PDF** 文件
- **Word** 文件（.doc / .docx）
- **PPT** 文件（.ppt / .pptx）

单个文件最大 **200MB**。

## 数据与安全

### 我的数据安全吗？

所有数据**加密存储**，不会被用于训练 AI 模型。

### 可以导出数据吗？

可以。打开[网页版](https://www.biji.com)，支持导出全部笔记为 HTML 文件。

## 其他问题

### 有桌面版吗？

目前没有桌面客户端。你可以用网页版 [biji.com](https://www.biji.com) 在电脑上使用，体验和 App 基本一致。

### 怎么联系客服？

两种方式：

1. **App 内**：点击右上角头像 → 「帮助与反馈」
2. **邮箱**：发送邮件到 [support@biji.com](mailto:support@biji.com)

---

没有找到你的问题？试试 App 内的「帮助与反馈」，客服会在 24 小时内回复。

---

## Get笔记 Skill

# Get笔记 Skill

Get笔记 Skill 让你通过 OpenClaw（小龙虾）AI 助手直接管理笔记和知识库。

## 快速安装

复制以下内容发给小龙虾，即可快速安装：

```
请安装 Get笔记 技能，帮我记录和查找笔记。
技能地址：https://clawhub.ai/iswalle/getnote
API Key 获取：https://www.biji.com/openapi
```

---

## 常见问题

### 🐛 Bug 类问题

#### 1. 笔记删除后直接彻底删除，未进回收站

让小龙虾将某条笔记删除到回收站，笔记会被彻底删除，回收站为空，存在严重误删风险。

**解决方案**：小龙虾删除的所有笔记都会进入回收站，可以在 Get笔记 App 打开侧边栏，点回收站查看，也可以在回收站选择恢复或者彻底删除。

#### 2. NAS 上安装 Skill 失败，云服务器正常

在 NAS 上安装 Get笔记技能无法成功，换到云服务器则可以正常安装。

**解决方案**：出于安全，建议使用 Mac 设备或者购买云服务版，Get笔记 Skill 本身不限制安装设备。

#### 3. 技能装入 Coze 后持续报 403

将 Skill 部署到扣子（Coze）平台后，调用一直返回 403 错误。

**解决方案**：Coze 等相关平台配置建议参考 [OpenAPI 开发文档](https://www.biji.com/openapi) 调用相关 API，点击"使用文档"Tab。

#### 4. 安装/配置后 API 返回 pong 或者 503 错误

已开通会员、新建 API Key 并填写 Client ID，仍报「API 权限不够」「返回都是 pong 或者返回 503 错误」。

**解决方案**：

这种情况可能是小龙虾开启网络搜索用了错误的 API 配置，建议：

1. 告诉小龙虾：请严格按照 Skill.md 进行 API 调用，详情参考"快速决策"部分
2. 告诉小龙虾卸载"Get笔记"Skill，然后重新安装：`帮我安装 Get笔记 skill，地址是 https://raw.githubusercontent.com/iswalle/getnote-openclaw/main/SKILL.md`

---

### 💡 日常使用问题

#### 1. 安装/配置流程不会操作，手机能用吗？

关于 OpenClaw 的基础安装配置，可以参考得到 AI 学习圈相关视频教程，安装成功后再配置 Get笔记 Skill。

#### 2. 是否需要会员才能使用

**是的**，Get笔记 Skill 安装后，调用相关能力仅限会员身份的账户使用。

#### 3. Skill 能读取录音卡内容吗？

**可以**读取包含录音卡录音笔记在内的所有笔记内容，也可以理解为您在 App 上看到的所有笔记，都可以读取。

#### 4. Skill 能管理知识库吗？

**可以**通过该 Skill 完成知识库创建、笔记加入或移除等知识库相关的操作，可以试试：

- 把 XX 链接帮我保存到 XX 知识库

#### 5. 能安装到 EasyClaw / Kimi Claw 上吗？

理论上 OpenClaw 衍生的相关云服务都是支持的。

#### 6. 能否一个 OpenClaw 对接两个账号？

**不建议**这么做，因为两个账号之间的安全隔离比较难做。如果真的有需求，建议创建不同的 Agent，并在不同的 Agent 内配置不同的 Get笔记 Skill 对应 API Key。

#### 7. 没有看到官方技能包入口

可以使用以下任意一个方式安装：

- `请安装 Get笔记 技能，技能地址：https://clawhub.ai/iswalle/getnote`
- `帮我安装 Get笔记 skill，地址是 https://raw.githubusercontent.com/iswalle/getnote-openclaw/main/SKILL.md`

#### 8. API Key 安全性

API Key 只会在生成时显示一次，请妥善保管：

- 建议写入小龙虾配置文件内
- 不要提交到公开的代码仓库
- 不要和朋友共享

如果怀疑泄露，请立即登录 [管理后台](https://www.biji.com/openapi)，点击"作废"。

#### 9. Skill 能精准读取所有笔记数据吗？

**可以**读取包含录音卡录音笔记在内的所有笔记内容，也可以读取录音笔记、链接笔记的原始内容，可以试试：

- 帮我查看一下 XX 笔记的原始内容是什么

#### 10. Skill 可以看视频总结功能吗？

**可以**，能够读取所有类型笔记的内容总结，包括上传的音视频生成的笔记。

---

## 官方资源

| 类型 | 地址 |
|-----|------|
| Skill 安装地址 | https://clawhub.ai/iswalle/getnote |
| GitHub（OpenClaw） | https://github.com/iswalle/getnote-openclaw |
| GitHub（MCP） | https://github.com/iswalle/getnote-mcp |
| API Key 管理 | https://www.biji.com/openapi |

---

## 设备指南

# 设备指南

这篇帮你全面了解 GetSeed 录音卡的硬件：包装里有什么、按键怎么用、灯光什么意思、怎么充电。

---

## 设备清单

打开包装，你会看到：

- 1x GetSeed Card（录音卡）
- 1x 磁吸卡套
- 1x 磁吸环
- 1x 充电线
- 1x 录音卡说明书

---

## 基本功能键

录音卡上有两个主要操作区域：MARK 键和录音拨钮。

![GetSeed 录音卡正面功能键示意图，标注了 MARK 键位于中间、录音拨钮位于侧面、指示灯位于顶部的位置](/getbiji-docs-v3/images/Ly3fb1mBJoZQq7xtp3Rcj1ranve.png)

---

## 指示灯含义

指示灯位于录音卡顶部，通过不同颜色和状态表达当前设备情况。

![指示灯含义对照表，列出不同颜色灯光对应的设备状态说明](/getbiji-docs-v3/images/TxNcbRRbnozySuxEAskcagIcnAf.png)

---

## 充电

使用包装内的充电线（USB 2.0 磁吸式 Pogo pin 接口），磁吸对准即可充电。

![充电线连接录音卡的示意图，展示磁吸充电接口的对准方式](/getbiji-docs-v3/images/HZCebDxO7oNLHYxzojac7tAjnAc.png)

- **充电时间**：从 0 到 100% 约 1.5 小时
- **连续录音**：最长约 35 小时
- **待机时长**：最长 60 天

---

## 设备参数

| 参数项 | 规格 |
|--------|------|
| 颜色 | 钛空灰 |
| 尺寸 | 54 × 85.6 × 3.1mm |
| 重量 | 28.4g |
| 存储 | 64GB |
| 麦克风 | 3 个 |
| 收音距离 | 8 米 |
| 电池 | 400mAh |
| 连续录音 | 35 小时 |
| 待机时长 | 60 天 |
| 蓝牙 | v6.1 |
| Wi-Fi | 2.4G |
| 录音模式 | 现场录音 / 通话录音（自动切换） |

---

## 开机 / 关机 / 休眠

### 开机

长按 MARK 键 1 秒，蓝灯亮一秒，设备开机。

### 关机

在录音拨钮**未开启**的状态下，短按 MARK 键 7 次（每次间隔不超过 0.5 秒），红灯亮 1 秒，设备关机。

### 休眠

- 默认 3 小时不使用，设备自动进入休眠（不关机）
- 休眠后短按 MARK 键 1 次可唤醒设备
- 休眠状态可进一步延长续航时间

---

## 强制重启

设备软件崩溃时，按以下步骤操作：

1. 插上 USB 充电线
2. 短按 MARK 键 3 次（每次间隔不超过 0.5 秒）
3. 再长按 3 秒，设备重启

---

## 恢复出厂设置

> **注意**：恢复出厂设置会**清空全部数据**，操作前请确保录音文件已上传完成。

### 方法一：通过录音卡操作

1. 确认录音拨钮处于**关闭**状态
2. 连按 5 下 MARK 键后再长按 5 秒
3. 充电灯熄灭，振动两次，重置成功

### 方法二：通过 App 操作

点击设备 → 进入设备信息页 → 点击底部「断开或解绑」→ 选择「还原所有设置」。

---

## 常见问题

# 常见问题

遇到问题？先看看这里有没有答案。

---

## 设备连接

### 如何添加设备？

1. 在应用商店搜索「Get笔记」，安装并登录
2. 长按 MARK 键 1 秒开启设备（确保设备不在充电状态）
3. 指示灯亮白灯闪烁，表示已准备好连接

![录音卡指示灯亮白灯闪烁，表示设备已开启等待配对](/getbiji-docs-v3/images/XWU6b3QwmoKj2vxi8TscXsTanHf.png)

4. 打开 Get笔记 App，点击首页左上角侧边栏，点击「录音卡」，按提示操作连接

![App 侧边栏菜单展示「录音卡」入口，点击进入连接引导页面](/getbiji-docs-v3/images/QJaKbGqmnobTAFx50nqct1vonNP.png)

5. 按照 添加设备 → 连接 → 连接成功 → 权益自动下发 的流程完成

![设备搜索页面，显示找到的 GetSeed 录音卡，点击开始配对](/getbiji-docs-v3/images/GTGlbqxmioajWVxpAWocT2iZnjb.png)

![蓝牙配对确认弹窗](/getbiji-docs-v3/images/DQQWbjSoVo9W3TxlDwCcjqdenDg.png)

![连接成功页面，显示绿色对勾](/getbiji-docs-v3/images/SINsbmmm0onF9YxZ5xAcq4Q9nHP.png)

![会员权益自动下发通知](/getbiji-docs-v3/images/TSlobAA9Eo8EkLx7lF9cQ5lInic.png)

![设备信息页，显示录音卡详细信息和连接状态](/getbiji-docs-v3/images/OTanbYUf0or7bhxujoKcF7HBnHb.png)

### 为什么搜索不到设备？

按以下顺序排查：

1. **检查蓝牙权限**
   - iOS：前往 iPhone「设置」→ 找到 Get笔记 App → 确保蓝牙权限已开启
   - Android：打开手机设置 → 启用 Get笔记 App 的蓝牙和位置权限（Android 12 之前需选择「始终允许」）
2. **确认设备已开启**：短按 MARK 键 1 秒，白灯亮起说明设备已开启
3. **检查电量**：如果没有亮灯，用充电线充电至少 10 分钟再试（充电时紫色指示灯常亮）
4. **靠近手机**：将录音卡放在手机旁边再试

如果以上都试过还不行，扫码联系我们：

![客服二维码，扫码添加获取人工帮助](/getbiji-docs-v3/images/O1Z7byfrNohminxX7l6chcV4nNa.png)

### 设备连接不上怎么办？

以下是常见的连接问题和解决方法：

- **确认基础条件**：卡片有电，Get笔记 App 升级到 2.4.3 及以上版本
- **休眠唤醒**：卡片默认 3 小时休眠，长按 MARK 键 1 秒唤醒，连接后可在 App 中设置休眠时间
- **鸿蒙手机**：部分机型需先在系统设置 → 蓝牙 → Get-xxxx 进行配对，再去 App 内连接（搜不到设备时可关闭蓝牙再打开）
- **iOS / 华为先配对问题**：如果之前从手机蓝牙设置直接连接过录音卡，需要先在系统蓝牙中「忽略此设备」，再从 App 内连接
- **固件升级后连接不上**：在系统蓝牙中「忽略此设备」或取消配对，再从 App 内重新连接
- **白灯一直闪搜不到**：快速短按 MARK 键 7 下（关机）→ 长按 MARK 键 1 秒（开机）→ 关闭手机蓝牙再打开 → 在 App 中连接
- **多手机切换**：先把之前的手机蓝牙关闭或忽略录音卡设备，再用新手机连接
- **固件升级后等待**：升级成功后卡片需要 3-5 分钟更新，等待完成后即可连接

### 为什么显示的不是录音卡的名称？

连接弹窗可以左右滑动，找到 GetSeed 卡片进行连接。

### 卡片 OTA 升级后没反应？

固件升级成功后，卡片需要 3-5 分钟自行更新。这个过程暂时无法在 App 中查看进度，稍等一会即可。

### Get笔记侧边栏找不到「录音卡」选项？

需要将 Get笔记 App 升级到 2.4.2 及以上版本。

### 怎么知道录音卡连没连上？

进入 Get笔记 App，首页右上角的设备入口：
- **灰色** = 未连接
- **绿色** = 已连接

点击设备名称进入设备信息页，也可以查看连接状态和电量。

![App 首页右上角设备入口显示灰色，表示录音卡未连接](/getbiji-docs-v3/images/O5aIbtL7to1s58xjX93cxjxunNd.png)

![App 首页右上角设备入口显示绿色，表示录音卡已连接](/getbiji-docs-v3/images/JMuAbBa5ioUaQfxaVE9cbrKknif.png)

![设备信息页显示电量百分比和电池图标](/getbiji-docs-v3/images/WtwtbUa3LoMbcmxjdnIcqNrJnLc.png)

### GetSeed 休眠导致无法连接？

长按 MARK 键 1 秒唤醒设备。连接成功后，可以在 App 的设备信息页中修改休眠时间。

### 多蓝牙设备导致找不到卡片？

连接弹窗可以左右滑动，找到 GetSeed 卡片进行连接。

### App 一直显示「未找到设备」？

在手机蓝牙设置中找到「Get」开头的设备，点击「忽略此设备」，然后重新尝试。

### 磁吸导致手机熄屏 / 黑屏？

![磁吸导致手机熄屏问题的解决方案说明图](/getbiji-docs-v3/images/VBUcbq6pqoEbDNxbDIDccs5MnTe.png)

### 苹果手机从系统蓝牙连接后，App 内连不上？

需要先去系统设置 → 蓝牙 → 忽略 Get-xxxx 的设备，然后从 App 内侧边栏 → 录音卡 重新连接。

### OPPO 手机连接录音卡后微信输入法跳不出来？

在系统设置 → 蓝牙 → 已配对录音卡旁的设置图标 → 关闭「输入设备」「键盘」类选项。

---

## 录音使用

### 可以脱离手机单独使用吗？

**可以**。脱离手机依然可以独立录音，录音文件会在 App 重新连接设备后自动同步。

### 可以录手机通话吗？

**可以**。电话、微信视频、腾讯/钉钉/飞书等线上会议都能录。

- **现场录音** ↔ **通话录音**，智能识别，自动切换
- 现场录音场景：会议、课堂、采访、培训等
- 通话录音场景：电话采访、微信视频、线上会议等

### 戴蓝牙耳机能录音吗？

**不能**。录音卡收集的是外部环境声音或手机听筒声音，无法获取蓝牙耳机中播放的声音。

### 手机录音为什么还需要 GetSeed？

- **盲操一秒开录**：物理按键，不用看屏幕
- **录音不怕打断**：独立运行，手机来电、消息不影响
- **录得更清楚**：3 麦克风 + 8 米收音 + AI 降噪
- **没有电量焦虑**：35 小时连续录音，待机 60 天
- **通话全都能录**：电话、微信、腾讯/钉钉/飞书
- **没网没手机也能录**：64GB 本地存储，录完再同步

### 录完后没看到录音上传？

可能录音卡还在录音中。录音中无法上传文件，结束录音后会自动上传。

### 如何查看录音卡里的录音文件？

录音卡中的文件会在与 App 连接后自动上传同步到手机上，无法直接在录音卡上查看。

### 可以把录音文件传到电脑上吗？

无法直接传到电脑。录音文件会自动同步到 App 并进行 AI 转写生成笔记，笔记支持音频文件导出。

### 内存满了会怎样？

录音卡的音频文件同步到手机后会自动清除，一般不会有内存压力。极限情况下内存满了会提示无法录音。

---

## 充电与续航

### 充电多久能充满？

从 0 到 100% 约 **1.5 小时**。

### 能录多久？

最长连续录音约 **35 小时**，待机最长 **60 天**。

### 充电中能录音吗？

充电过程中**无法开启**录音。录音中插充电线不影响录音，但无法正常充电。

### 如何给录音卡充电？

用包装内的磁吸充电线，Type-C 一端插在充电宝或充电头上即可。

![充电线连接示意图，磁吸端对准录音卡充电接口，Type-C 端插入充电头](/getbiji-docs-v3/images/UerQbQQ2voFfpBxQ1mecliFGnue.jpg)

### 充电线丢了怎么办？

可在此链接购买：https://j.youzan.com/by9-yH

### 充满电后灯一直是紫色，没变绿？

手机上显示 100% 就是充满了，可以放心使用。紫灯未变绿是因为在做微小的涓流补电，不影响使用。可以先关蓝牙，重新插拔充电线，等 3-4 分钟一般就会变绿。**以 App 显示的电量为准**。

### 如何查看电量？

在 App 首页点击右上角设备入口 → 点击 Get-XXX → 进入设备信息页查看电量。

---

## 磁吸卡套

### 苹果手机怎么用？

iPhone 12 及以上自带磁吸功能，将卡套对准手机背面直接吸附即可。

![iPhone 背面直接磁吸卡套的示意图，无需额外配件](/getbiji-docs-v3/images/QXMTbdmpJoSjzfxUs0Tc2c1Cnrb.png)

### 安卓 / 鸿蒙手机怎么用？

撕下磁吸环背胶保护膜，将磁吸环贴在手机背部合适位置，再吸附卡套。

